  500*  ty Part
  517    c AssistantErrorZod
  526   ty AssistantError
  536*   c TextPartInput
  552*  ty TextPartInput
  554*   c FilePartInput
  564*  ty FilePartInput
  566*   c AgentPartInput
  580*  ty AgentPartInput
  582*   c SubtaskPartInput
  598*  ty SubtaskPartInput
  600*   c Assistant
  648*  ty Assistant
  649    p error
  652    c _Info
  653*   c Info
  657*  ty Info
  659    c UpdatedEventSchema
  666    c RemovedEventSchema
  671    c PartUpdatedEventSchema
  679    c PartRemovedEventSchema
  685*   c Event
  722*   c WithParts
  726*  ty WithParts
  727    p info
  728    p parts
  731    c Cursor
  735   ty Cursor
  737    c decodeCursor
  739*   c cursor
  740*  fn encode
  743*  fn decode
  748   fn info
  756   fn part
  765   fn older
  768   fn hydrate
  794   fn providerMeta
  812    c msgConversionCache
  813    c MAX_CONVERSION_CACHE
  815   fn evictIfFull
  830*   c TOOL_PLACEHOLDER_THRESHOLD_CHARS
  836*  fn toolPlaceholder
  851*  fn clearConversionCache
  860   fn hashParts
  864*   c toModelMessagesEffect
 1213*  fn toModelMessages
 1234*   c toModelMessagesWithCountsEffect
 1254*  fn page
 1304*  fn messagesSince
 1320   fn compactedPageCursor
 1327   fn isCompactionBoundary
 1340   fn visibleHead
 1357*   c pageCompacted
 1443*   c size
 1444*   v before
 1446*   c next
 1448*   v i
 1456*  fn parts
 1472*  fn get
 1489*  fn filterCompacted
 1502*   c filterCompactedEffect
 1525*  fn fromError
 1685*  if SearchResult
 1705*  fn search
 1723   fn keywordSearch
 1780   fn browseSearch
 1922*  fn highlightSnippet
@message.ts
    1  fil message.ts
    1  imp effect
    2  imp ./schema
    3  imp ../provider/schema
    4  imp @/util/effect-zod
    5  imp @/util/schema
    6  imp @/util/named-schema-error
    8*   c OutputLengthError
    9*   c AuthError
   14    c AuthErrorEffect
   22    c OutputLengthErrorEffect
   27    c UnknownErrorEffect
   34*   c ToolCall
   43*  ty ToolCall
   45*   c ToolPartialCall
   54*  ty ToolPartialCall
   56*   c ToolResult
   66*  ty ToolResult
