   68*   c ToolInvocation
   71*  ty ToolInvocation
   73*   c TextPart
   79*  ty TextPart
   81*   c ReasoningPart
   88*  ty ReasoningPart
   90*   c ToolInvocationPart
   96*  ty ToolInvocationPart
   98*   c SourceUrlPart
  107*  ty SourceUrlPart
  109*   c FilePart
  117*  ty FilePart
  119*   c StepStartPart
  124*  ty StepStartPart
  126*   c MessagePart
  136*  ty MessagePart
  138*   c Info
  190*  ty Info
@mode-identity.ts
    1  fil mode-identity.ts
    7    c IDENTITY_ALIASES
   21*  fn canonicalIdentity
   26*  fn isPrimaryModeIdentity
@overflow.ts
    1  fil overflow.ts
    1  imp @/config/config
    2  imp @/provider/provider
    3  imp @/provider/transform
    4  imp ./message-v2
    5  imp ./token-calibration
    6  imp ./media-token-calibration
    9    c MAX_OUTPUT_RESERVE_TOKENS
   10    c FALLBACK_OUTPUT_RESERVE_TOKENS
   13*   c CHARS_PER_TOKEN
   21*   c REQUEST_OVERHEAD_TOKENS
   28*  fn defaultUsableReserved
   41*  fn hasSpareOutput
   54*  fn usable
   65*  fn isOverflow
   75*  fn contentTokensFromSymbols
   85*  fn estimateRequestTokens
   94*   c SUMMARY_GENERATION_RESERVE_TOKENS
  102*  fn summaryNeedsCompactFirst
  123*  fn estimateContentTokens
  147*  fn estimateMediaTokens
  169*  fn isOverflowFromContent
  196*  fn needsContentCompaction
@processor.ts
    1  fil processor.ts
    1  imp effect
    2  imp effect/Stream
    3  imp @/agent/agent
    4  imp @/bus
    5  imp @/config/config
    6  imp @/permission
    7  imp @/plugin
    8  imp @/snapshot
    9  imp @/snapshot/fossil
   10  imp ./session
   11  imp ./llm
   12  imp ./message-v2
   13  imp ./overflow
   14  imp ./token-calibration
   15  imp @/provider/error
   16  imp ./schema
   17  imp ./schema
   18  imp ./schema
   19  imp @/attachment/registry
   20  imp ./media-token-calibration
   27   fn countRequestMedia
   44  imp ./retry
   46  imp ./status
   47  imp ./summary
   48  imp @/provider/provider
   49  imp @/question
   50  imp ./constitution
   51  imp @/util/error
   52  imp @opencode-ai/core/util/log
   53  imp @/util/record
   54  imp @/util/string-builder
   55  imp @/util/dsml-normalizer
   61  imp @/provider/balance
   62  imp @/provider/balance-storage
   63  imp ./session.sql
   64  imp drizzle-orm
   65  imp @/storage/db
