# SYMBOL MAP  filter=session/
# files=132 symbols=3060 internal_edges=7797
@index.ts
    1  fil index.ts
@session-context-breakdown.test.ts
    1  fil session-context-breakdown.test.ts
    1  imp bun:test
    2  imp @opencode-ai/sdk/v2/client
    3  imp ./session-context-breakdown
    5   fn user
   13   fn assistant
@session-context-breakdown.ts
    1  fil session-context-breakdown.ts
    1  imp @opencode-ai/sdk/v2/client
    3*  ty SessionContextBreakdownKey
    5*  ty SessionContextBreakdownSegment
    6    p key
    7    p tokens
    8    p width
    9    p percent
   12   fn estimateTokens
   13   fn toPercent
   14   fn toPercentLabel
   16   fn charsFromUserPart
   23   fn charsFromAssistantPart
   35   fn build
   70*  fn estimateSessionContextBreakdown
@session-context-format.ts
    1  fil session-context-format.ts
    1  imp luxon
    3*  fn createSessionContextFormatter
@session-context-metrics.test.ts
    1  fil session-context-metrics.test.ts
    1  imp bun:test
    2  imp @opencode-ai/sdk/v2/client
    3  imp ./session-context-metrics
    5   fn assistant
   31   fn user
@session-context-metrics.ts
    1  fil session-context-metrics.ts
    1  imp @opencode-ai/sdk/v2/client
    3   ty Provider
    4    p id
    5    p name
    6    p models
    9   ty Model
   10    p name
   11    p limit
   16   ty Context
   17    p message
   18    p provider
   19    p model
   20    p providerLabel
   21    p modelLabel
   22    p limit
   23    p input
   24    p output
