   67    c DOOM_LOOP_THRESHOLD
   68    c log
   69*  ty Result
   71*  ty Event
   73*  if Handle
   91   ty Input
   92    p assistantMessage
   93    p sessionID
   94    p model
   95    p agentName
   99    p contentTokenEstimate
  103    p evidenceFloor
  106    p wireMessages
  109*  if Interface
  113   ty ToolCall
  114    p partID
  115    p messageID
  116    p sessionID
  117    p done
  120   if ProcessorContext
  146   ty StreamEvent
  152    c WRITE_TOOLS
  155    c EXACT_WRITE_TOOLS
  158*  fn writesWorkingCopy
  163*  fn providesExactEvidence
  167*  fn cacheRatio
  176*   c CACHE_INJECTION_WARN_TOKENS
  179    c lastPromptTokens
  182*  fn injectionDelta
  193*  fn prefixResetDelta
  203*  if StepTokens
  221*  fn accumulateStepTokens
  259*  fn recordSessionUsage
  312    c _lastBalanceCheck
  316    c BALANCE_CHECK_INTERVAL_MS
  317    c BALANCE_CHECK_MIN_COST
  319   fn checkAndSnapshotBalance
  351* cls Service
  353*   c layer
 1367*   c defaultLayer
@projectors.ts
    1  fil projectors.ts
    1  imp @/storage/storage
    2  imp drizzle-orm
    3  imp drizzle-orm
    4  imp @/sync
    5  imp ./session
    6  imp ./message-v2
    7  imp ./session.sql
    8  imp @opencode-ai/core/util/log
    9  imp @/storage/db
   11    c log
   13   fn foreign
   19*  ty DeepPartial
   21   fn grab
   40*  fn toPartialRow
@prompt.ts
    1  fil prompt.ts
    1  imp path
    2  imp os
    3  imp zod
    4  imp @/util/effect-zod
    5  imp ./schema
    6  imp ./message-v2
    7  imp @opencode-ai/core/util/log
    8  imp ./revert
    9  imp ./session
   10  imp ../agent/agent
   11  imp @/provider/provider
   12  imp ../provider/schema
   13  imp ai
   14  imp @ai-sdk/provider
   15  imp ./compaction
   16  imp ./constitution
   17  imp ./overflow
   27  imp ../jobs
   28  imp ./request-diff
   29  imp ./checkpoint
   30  imp ./incremental-checkpoint
   31  imp @/util/plan-status
   32  imp ../bus
   33  imp @/provider/transform
   34  imp ./system
   35  imp ./system-compose
   36  imp ./instruction
   37  imp ../plugin
