    5  imp @/sync
    6  imp @opencode-ai/core/util/log
    7  imp drizzle-orm
    8  imp effect
    9  imp fs
   10  imp #db
   11  imp ./session.sql
   12  imp ./schema
   14    c log
   16*   c PreviewInput
   20*   c Candidate
   32*   c ImportInput
   37*  ty Candidate
   39   fn sourceRoot
   47   fn readSource
   65   fn rebase
   77   fn events
   94*  fn preview
  121*  fn restore
@request-diff.ts
    1  fil request-diff.ts
   20  imp path
   21  imp os
   22  imp fs
   23  imp node:crypto
   24  imp ai
   25  imp @opencode-ai/core/global
   26  imp @opencode-ai/core/util/log
   27  imp @opencode-ai/core/util/log
   28  imp @/util/error
   29  imp @/provider/transform
   31    c log
   33    c MAX_DIFFS_PER_SESSION
   34    c KEY_DERIVATION_SALT
   35    c MAX_FORMATTED_REQUEST_CHARS
   36    c MAX_FORMATTED_SYSTEM_CHARS
   37    c MAX_FORMATTED_MESSAGE_CHARS
   40*  if DiffMeta
   50    c countMap
   53    c previousFormatted
   55   fn prevKey
   60*  fn rememberFormatted
   66*  fn getPreviousFormatted
   73*  fn clearPreviousFormatted
   95*  if MessageBlock
  105*  if RequestSnapshot
  115    c previousBlocks
  118*  fn rememberSnapshot
  123*  fn getPreviousSnapshot
  134*  fn formatRequestDetailed
  160    c MAX_DIVERGENCE_BLOCK_CHARS
  162    c MAX_CHANGED_SUMMARIES
  164   fn indentBlock
  178*  fn diffBlocks
  301*  ty FormatRequestOpts
  306    p fromIndex
  311    p preferNewest
  325*  fn formatRequest
  431   fn formatModelMessage
  447*  fn deriveKey
  453*  fn encryptBaseline
  462*  fn decryptBaseline
  475*  fn deleteBaselines
  481   fn sanitize
  486   fn escapeRegExp
  490   fn isWordChar
  495   fn truncateText
  510   fn stringifyForDiff
  516   fn formatMessageContent
  566    c CONTEXT_LINES
  567    c MAX_OUTPUT_LINES
  574*  fn diffRequest
  632   if ParsedSections
  639   fn parseSections
  668   fn diffMetaKeys
  708   fn diffLinesHunked
  767   if EditOp
  772   fn alignLines
  834   fn diffMessages
  888   fn messageKey
  896   fn splitMessages
  914   fn hashString
  927*  fn writeDiff
@retry.ts
    1  fil retry.ts
    1  imp @opencode-ai/core/util/error
