  174*  fn readModelState
  200*  fn resolveAgentModel
  243   fn readVariantEntry
  255*  fn resolveAgentVariant
  283*  fn sessionAgentRouting
  293*  fn sessionModelRouting
  306    c pendingWrites
  309*  fn getSessionSettingsPath
  319*  fn loadSessionSettings
  350   fn normalizeSessionSettings
  420*  fn saveSessionSettings
  447*  fn removeSessionSettings
  467*  fn effectiveSubagents
@session.sql.ts
    1  fil session.sql.ts
    1  imp drizzle-orm/sqlite-core
    2  imp ../project/project.sql
    3  imp ./message-v2
    4  imp ../v2/session-entry
    5  imp ../snapshot
    6  imp ../permission
    7  imp ../project/schema
    8  imp ./schema
    9  imp ../control-plane/schema
   10  imp @/util/plan-status
   11  imp ../storage/schema.sql
   13   ty PartData
   14   ty InfoData
   16*   c SessionTable
   65*   c MessageTable
   89*   c PartTable
  113*   c TodoTable
  132*   c SessionEntryTable
  151*   c PermissionTable
  163*   c PartEmbeddingTable
  193*   c ProjectCheckpointTable
  228*   c CacheStatsTable
@session.ts
    1  fil session.ts
    1  imp @opencode-ai/core/util/slug
    2  imp path
    3  imp @/bus/bus-event
    4  imp @/bus
    5  imp decimal.js
    6  imp zod
    7  imp ai
    8  imp @opencode-ai/core/flag/flag
    9  imp @opencode-ai/core/installation/version
   11  imp @/storage/db
   12  imp @/storage/storage
   13  imp ./checkpoint
   14  imp ./request-diff
   15  imp @/storage/project-db
   16  imp drizzle-orm
   17  imp drizzle-orm
   18  imp drizzle-orm
   19  imp drizzle-orm
