   69*  fn getFactor
   74*  fn getObservedLimit
@tools.ts
    1  fil tools.ts
    1  imp @/agent/agent
    2  imp @/provider/provider
    3  imp @/provider/transform
    4  imp @/mcp
    5  imp @/permission
    6  imp ai
    7  imp @/util/effect-zod
    8  imp @/tool/registry
    9  imp @/tool/truncate
   10  imp @/plugin
   11  imp @/tool/tool
   12  imp @/tool/task
   13  imp effect
   14  imp ./message-v2
   15  imp ./session
   16  imp ./processor
   17  imp ./schema
   18  imp @opencode-ai/core/util/log
   19  imp @/effect/bridge
   20  imp @/provider/schema
   21  imp @/util/wildcard
   22  imp ./constitution
   23  imp ./schema
   25    c log
   28   ty McpWire
   29    p key
   30    p name
   31    p description
   32    p schema
   35   ty McpEra
   35    p sig
   35    p wire
   39    c mcpEraStore
   40    c MCP_ERA_STORE_MAX
   43*  fn invalidateMCPEra
   50   fn mcpEraGet
   54   fn mcpEraSet
   64*  fn mcpLiveSig
   80    c policyNames
   82*  fn policyName
   87*   c originalName
   89*  fn preservePolicyNames
   95*   c preserveOriginalNames
   97*   c resolve
@cache-classification.test.ts
    1  fil cache-classification.test.ts
    1  imp bun:test
    2  imp bun:test
    3  imp ../../src/session/session
    4  imp ../../src/session/processor
@cache-injection.test.ts
    1  fil cache-injection.test.ts
    1  imp bun:test
    2  imp ../../src/session/processor
@checkpoint.test.ts
    1  fil checkpoint.test.ts
    1  imp bun:test
    2  imp effect
    3  imp ../../src/session/checkpoint
    4  imp ../../src/session/request-diff
    5  imp fs
    6  imp path
    8    c DEFAULT_IDENTITY
   10   fn makeCheckpointData
   30    c TEST_PROJECT
   31    c SID
@compaction.test.ts
    1  fil compaction.test.ts
    1  imp @effect/platform-node
    2  imp bun:test
    3  imp effect
    4  imp effect/Stream
    5  imp zod
    6  imp ../../src/bus
    7  imp @/config/config
    8  imp ../../src/agent/agent
    9  imp ../../src/session/llm
   10  imp ../../src/session/compaction
   11  imp ../../src/session/overflow
   12  imp @/util/token
   13  imp ../../src/project/instance
