   80    c policyNames
   82*  fn policyName
   87*   c originalName
   89*  fn preservePolicyNames
   95*   c preserveOriginalNames
   97*   c resolve
@cache-classification.test.ts
    1  fil cache-classification.test.ts
    1  imp bun:test
    2  imp bun:test
    3  imp ../../src/session/session
    4  imp ../../src/session/processor
@cache-injection.test.ts
    1  fil cache-injection.test.ts
    1  imp bun:test
    2  imp ../../src/session/processor
@checkpoint.test.ts
    1  fil checkpoint.test.ts
    1  imp bun:test
    2  imp effect
    3  imp ../../src/session/checkpoint
    4  imp ../../src/session/request-diff
    5  imp fs
    6  imp path
    8    c DEFAULT_IDENTITY
   10   fn makeCheckpointData
   30    c TEST_PROJECT
   31    c SID
@compaction.test.ts
    1  fil compaction.test.ts
    1  imp @effect/platform-node
    2  imp bun:test
    3  imp effect
    4  imp effect/Stream
    5  imp zod
    6  imp ../../src/bus
    7  imp @/config/config
    8  imp ../../src/agent/agent
    9  imp ../../src/session/llm
   10  imp ../../src/session/compaction
   11  imp ../../src/session/overflow
   12  imp @/util/token
   13  imp ../../src/project/instance
   14  imp @opencode-ai/core/util/log
   15  imp ../../src/permission
   16  imp ../../src/plugin
   17  imp ../fixture/fixture
   18  imp @/session/session
   19  imp ../../src/session/message-v2
   20  imp ../../src/session/schema
   21  imp ../../src/session/status
   22  imp ../../src/session/summary
   23  imp ../../src/provider/schema
   24  imp @/provider/provider
   25  imp ../../src/session/processor
   26  imp ../../src/snapshot
   27  imp ../../src/snapshot/fossil
