    9  imp ./session
   10  imp ../agent/agent
   11  imp @/provider/provider
   12  imp ../provider/schema
   13  imp ai
   14  imp @ai-sdk/provider
   15  imp ./compaction
   16  imp ./constitution
   17  imp ./overflow
   27  imp ../jobs
   28  imp ./request-diff
   29  imp ./checkpoint
   30  imp ./incremental-checkpoint
   31  imp @/util/plan-status
   32  imp ../bus
   33  imp @/provider/transform
   34  imp ./system
   35  imp ./system-compose
   36  imp ./instruction
   37  imp ../plugin
   38  imp ../session/prompt/plan.txt
   39  imp ../session/prompt/build.txt
   40  imp ../session/prompt/reasoning-mode.txt
   45    c PROMPT_PLAN
   46    c PROMPT_BUILD
   47    c PROMPT_REASONING
   48  imp ../session/prompt/max-steps.txt
   55   fn toolReplayOptions
   62  imp @/tool/registry
   63  imp ../mcp
   64  imp @/lsp/lsp
   65  imp ulid
   66  imp effect/unstable/process
   67  imp @opencode-ai/core/cross-spawn-spawner
   68  imp effect/Stream
   69  imp ../command
   70  imp url
   71  imp @/config/config
   72  imp @/config/markdown
   73  imp ./summary
   74  imp @opencode-ai/core/util/error
   75  imp ./processor
   76  imp @/tool/tool
   77  imp ./tools
   78  imp @/tool/tool
   79  imp @/permission
   80  imp ./status
   81  imp ./llm
   82  imp @/shell/shell
   83  imp @opencode-ai/core/filesystem
   84  imp @/tool/truncate
   85  imp @/util/data-url
   86  imp @/util/process
   87  imp effect
   88  imp @/util/effect-zod
   89  imp @/util/schema
   90  imp @opencode-ai/core/effect/logger
   91  imp @/effect/instance-state
   92  imp @/tool/task
   93  imp ./run-state
   94  imp @/effect/bridge
   95  imp @/util/markdownify
   97  imp ./mode-identity
   98  imp ./session-settings
   99  imp ./sidecar-policy
  112*  fn modeInstructionForTransition
  122*  fn buildModeInstruction
  126*  fn planModeInstruction
  130*  fn reasoningModeInstruction
  141*  fn providerIdentityForMode
  146*  fn roleInstructionForAgent
  157    c STRUCTURED_OUTPUT_DESCRIPTION
  165    c STRUCTURED_OUTPUT_SYSTEM_PROMPT
  167    c log
  168    c elog
  169    c sidecarInFlight
  174    c lastSidecarAttempt
  178    c lastInjectedMode
  181   fn visibleNames
  183*  if Interface
  197* cls Service
  199*   c layer
  241*  fn cancelTree
 2872*   c defaultLayer
 2904    c ModelRef
