  856*  if Interface
  870* cls Service
  872*   c layer
 1157*   c defaultLayer
 1163*  fn isOverflow
 1167*   c compact
 1178*  ty CompactResult
@constitution.ts
    1  fil constitution.ts
   15  imp @opencode-ai/core/util/log
   16  imp child_process
   17  imp crypto
   18  imp web-tree-sitter
   19  imp @/shell/tree-sitter
   21    c log
   37    c _KNOWN_ENUM_FIRST_TOKENS
   51   fn _probeBinary
   77*  ty InfoMark
   80*  ty Risk
   83*   c CommandFamily
  101*  ty CommandFamily
  104*   c PermissionBucket
  110*  ty PermissionBucket
  116*   c INFO_MARK_ORDER
  118*   c MEMORY_INFO_MARK
  129   ty CommandRule
  130    p family
  131    p risk
  132    p hardBlock
  133    p permission
  135    p cmd
  137    p sub
  139    m extra
  151    c COMMAND_RULES
  450*  ty ClassificationResult
  451    p family
  452    p risk
  453    p hardBlock
  454    p permission
  463*  fn classifyAstNode
  491*  ty CommandFinding
  493    p command
  495    p classification
  497    p isFileEnumerator
  501*  ty ConstitutionEvalResult
  503    p findings
  505    p blocked
  507    p needsPermission
  509    p hasElevated
  523*  fn evaluate
  573*  fn evaluateCommand
  592   fn unquote
  600   fn unwrapShellCommand
  635   fn shellSegments
  675*  fn isShellDirectoryBrowsing
  680*  fn isGitHistoryRewrite
  685*  fn isFossilAgentMutate
  689*  fn isFileDestructive
  693*  fn isDbDestructive
  697*  fn isGitAskableDestructive
  706*  fn allowDestructiveCommands
  715*  fn familyPermission
  723   fn destructiveFamilyKind
  731*  ty CommandGuardResult
  732    p risk
  733    p family
  734    p permission
  735    p needsDestructivePermission
  736    p blocked
  737    p message
  738    p kind
  749*  fn guardCommand
  906*  fn guardBrutalDestructive
  962*   c MUTATION_TOOLS
  964*  fn isMutationTool
  971*  fn noteMutationRisk
  990*  ty ClaimRecord
  991    p id
  992    p text
  993    p status
  994    p reason
  995    p evidence
  996    p falsifier
  997    p stamped
 1000*  ty RuntimeEvidence
 1001    p id
