 1030    p openQuestions
 1031    p active
 1032    p updatedAt
 1035   ty SessionEpistemic
 1036    p ledger
 1037    p evidence
 1038    p events
 1039    p stamps
 1040    p evidenceFloor
 1043    c sessionEpistemic
 1045   fn emptyLedger
 1055   fn epistemic
 1064*  fn resetEpistemicState
 1080    c sessionSummaryMode
 1082*  fn setSummaryMode
 1087*  fn isSummaryMode
 1091*  fn getClaimLedger
 1102*  fn getEvidenceFloor
 1106*  fn raiseEvidenceFloor
 1111    c ORACLE_EVIDENCE_TOOLS
 1132    c EXACT_ORACLE_TOOLS
 1147    c MAX_RUNTIME_EVIDENCE
 1148   fn appendClaimEvent
 1152   fn trimRuntimeEvidence
 1161*  fn registerToolEvidence
 1206*  fn formatRuntimeEvidence
 1210*  fn getClaimEvidenceEvents
 1214   fn bindOracleEvidence
 1252   fn invalidateClaim
 1288*  fn hasStamp
 1292*  fn premisesGrounded
 1310*  fn decisionFloor
 1325*  fn guardMutationGrounding
 1349*  fn ingestAssistantText
 1455   fn extractClaimLedgerBlock
 1465   fn parseClaimLedgerYaml
 1527*  fn infoMarkAtLeast
 1531*  fn isGroundingMark
 1535*  fn parseInfoMark
 1546*  fn sessionReadExactBanner
 1554*  ty AuthorityClass
 1555*  ty SourceKind
 1557*  ty SourceStamp
 1558    p authority_class
 1559    p url_provenance
 1560    p content_hash
 1561    p kind
 1562    p discipline
 1565    c PRIMARY_HOST_SUFFIXES
 1599    c SECONDARY_HOST_SUFFIXES
 1609   fn hostSuffixMatch
 1613*  fn urlProvenance
 1626*  fn classifyUrlAuthority
 1643*  fn contentHash
 1647*  fn makeSourceStamp
 1658*  fn parseSourceStamp
 1688*  fn infomarkForSourceStamp
