 1782*  fn noteCommandRisk
@incremental-checkpoint.ts
    1  fil incremental-checkpoint.ts
    1  imp drizzle-orm
    2  imp @/storage/db
    3  imp @/snapshot
    4  imp @/util/plan-status
    5  imp ./session.sql
    6  imp ./schema
    8*  if Record
   26   fn fromRow
   46*  fn listOpen
   58*  fn latestOpen
   63*  fn listAll
   75*  fn save
  112*  fn materialize
@instruction.ts
    1  fil instruction.ts
    1  imp os
    2  imp path
    3  imp effect
    4  imp effect/unstable/http
    5  imp @/config/config
    6  imp @/effect/instance-state
    7  imp @opencode-ai/core/flag/flag
    8  imp @opencode-ai/core/filesystem
    9  imp @/util/effect-http-client
   10  imp @opencode-ai/core/global
   11  imp @opencode-ai/core/util/log
   12  imp ./message-v2
   13  imp ./schema
   15    c log
   17    c FILES
   23   fn globalFiles
   35   fn extract
   52   fn parseFrontmatter
   60*  if Interface
   76* cls Service
   78*   c layer
  294*   c defaultLayer
  300*  fn loaded
@llm.ts
    1  fil llm.ts
    1  imp @/provider/provider
    2  imp @opencode-ai/core/util/log
    3  imp effect
    4  imp effect/Stream
    5  imp ai
    6  imp remeda
    7  imp gitlab-ai-provider
    8  imp @/provider/transform
    9  imp @/provider/response-cache
   10  imp @/config/config
   11  imp @/project/instance
   12  imp @/agent/agent
   13  imp ./message-v2
   14  imp @/plugin
   15  imp ./system
   16  imp ./system-compose
   17  imp @opencode-ai/core/flag/flag
   18  imp @/permission
   19  imp @/permission/schema
   20  imp @/bus
   21  imp @/util/wildcard
   22  imp @/session/schema
   23  imp @/auth
   24  imp @/installation
   25  imp @opencode-ai/core/installation/version
   26  imp @/effect/bridge
   27  imp effect/Option
   28  imp @/tool/tool
   29  imp @/util/json-repair-wasm
   30  imp @/util/wasm-path
   31  imp ./overflow
   32  imp ./mode-identity
   33  imp ./session-settings
   35    c log
   36    c loggedSystemPromptForCacheKey
   40    v _jsonParserPromise
   42   fn getJsonParser
   65   fn getToolSchema
   77   fn serializeToolSchemas
   98    c systemContentHashes
   99    c systemContentPrev
  100    c MAX_HASHES
  102   fn stableStringify
