   31*  fn tick
@index.tsx
    1  fil index.tsx
    1  imp solid-js
   17  imp solid-js/web
   18  imp path
   19  imp @tui/context/route
   20  imp @tui/context/project
   21  imp @tui/context/sync
   22  imp @tui/context/event
   23  imp @tui/component/border
   24  imp @tui/component/spinner
   25  imp @tui/context/theme
   26  imp @opentui/core
   27  imp @tui/component/prompt
   28  imp ./text-segments
   30  imp @opencode-ai/sdk/v2
   39  imp @tui/context/local
   40  imp @tui/context/agi-mode
   41  imp @/util/locale
   42  imp @/tool/tool
   43  imp @/tool/read
   44  imp @/tool/write
   45  imp @/tool/glob
   46  imp @/tool/todo
   47  imp @/tool/grep
   48  imp @/tool/edit
   49  imp @/tool/multiedit
   50  imp @/tool/applypatch
   51  imp @/tool/webfetch
   52  imp @/tool/universalsearch
   53  imp @/tool/capability
   54  imp @/tool/pipeline
   55  imp @/tool/task
   56  imp @/tool/question
   57  imp @/tool/skill
   58  imp @opentui/solid
   59  imp @tui/context/sdk
   60  imp @tui/component/dialog-command
   61  imp @tui/ui/dialog
   62  imp @tui/context/keybind
   63  imp ../../ui/dialog
   64  imp ../../component/todo-item
   65  imp ../../component/media-image
   66  imp ../../component/media-mermaid
   67  imp ../../component/media-video
   68  imp ../../component/media-audio
   69  imp ./dialog-message
   70  imp ../../component/prompt/history
   71  imp @tui/ui/dialog-confirm
   72  imp ./dialog-timeline
   73  imp ./dialog-fork-from-timeline
   74  imp ./dialog-restore
   75  imp ../../component/dialog-session-rename
   76  imp ./sidebar
   77  imp ./subagent-footer.tsx
   78  imp @/lsp/language
