   25   fn isDestructivePermission
   29   fn normalizePath
   47   fn filetype
   55   fn EditBody
  117   fn TextBody
  138*  fn PermissionPrompt
  538   fn RejectPrompt
  613   fn Prompt
@question.tsx
    1  fil question.tsx
    1  imp solid-js/store
    2  imp solid-js
    3  imp @opentui/solid
    4  imp @opentui/core
    5  imp ../../context/keybind
    6  imp ../../context/theme
    7  imp @opencode-ai/sdk/v2
    8  imp ../../context/sdk
    9  imp ../../component/border
   10  imp ../../component/textarea-keybindings
   11  imp ../../ui/dialog
   13*  fn QuestionPrompt
   46*  fn submit
   54*  fn reject
   60*  fn pick
   80*  fn toggle
   91*  fn moveTo
   95*  fn selectTab
  100*  fn selectOption
@sidebar.tsx
    1  fil sidebar.tsx
    1  imp @tui/context/project
    2  imp @tui/context/sync
    3  imp solid-js
    4  imp ../../context/theme
    5  imp ../../context/tui-config
    6  imp @opencode-ai/core/installation/version
    7  imp @/cli/cmd/tui/plugin/runtime
    9  imp ../../util/scroll
   11*  fn Sidebar
@subagent-footer.tsx
    1  fil subagent-footer.tsx
    1  imp solid-js
    2  imp @tui/context/route
    3  imp @tui/context/sync
    4  imp @tui/context/theme
    5  imp @tui/component/border
    6  imp @opencode-ai/sdk/v2
    7  imp @tui/component/dialog-command
    8  imp ../../context/keybind
    9  imp @/util/locale
   10  imp @opentui/solid
   12*  fn SubagentFooter
@text-segments.ts
    1  fil text-segments.ts
    1*  ty TextSegment
    3*  fn splitTextSegments
   25*  fn indexedMermaidSegments
@checkpoint.ts
    1  fil checkpoint.ts
   26  imp fs/promises
   27  imp path
   28  imp crypto
   29  imp effect
   30  imp @opencode-ai/core/global
   31  imp @opencode-ai/core/util/log
   32  imp @/util/error
   33  imp ./request-diff
   38  imp ai
   39  imp ./message-v2
   41    c log
   45*   c CHECKPOINT_VERSION
   46*   c CHECKPOINT_KIND
   47    c CHECKPOINT_DIR
   48    c CHECKPOINT_SLOTS
   50*  if CheckpointData
   80    c memory
   82   fn memoryKey
   92*  fn identityFingerprint
  101*  fn isIdentityCompatible
  107   fn sanitize
  111*  fn checkpointDir
  115*  fn checkpointPath
  124   fn checkpointSlotPaths
  134   fn olderSlot
