   51    m revert
   54   fn messageComments
   73   fn taskDescription
   81   fn pace
   83   fn boundaryTarget
   91   fn markBoundaryGesture
  114   ty StageConfig
  115    p init
  116    p batch
  119   ty TimelineStageInput
  120    m sessionKey
  121    m turnStart
  122    m messages
  123    p config
  133   fn createTimelineStaging
  211*  fn MessageTimeline
  597*  fn DialogDeleteSession
@review-tab.tsx
    1  fil review-tab.tsx
    1  imp solid-js
    2  imp @solid-primitives/event-listener
    3  imp @opencode-ai/sdk/v2
    4  imp @opencode-ai/ui/session-review
    5  imp @opencode-ai/ui/session-review
   10  imp @/context/file
   11  imp @/context/sdk
   12  imp @/context/layout
   13  imp @/context/comments
   15*  ty DiffStyle
   17   ty ReviewDiff
   19*  if SessionReviewTabProps
   46*  fn SessionReviewTab
@session-layout.ts
    1  fil session-layout.ts
    1  imp @solidjs/router
    1   rt /session/session-layout
    2  imp solid-js
    3  imp @/context/layout
    5*  fn useSessionKey
   11*  fn useSessionLayout
@session-model-helpers.test.ts
    1  fil session-model-helpers.test.ts
    1  imp bun:test
    1   rt /session/session-model-helpers.test
    2  imp @opencode-ai/sdk/v2
    3  imp ./session-model-helpers
    5   fn message
@session-model-helpers.ts
    1  fil session-model-helpers.ts
    1  imp @opencode-ai/sdk/v2
    1   rt /session/session-model-helpers
    3   ty Local
    4    p session
   10*  fn resetSessionModel
   14*  fn syncSessionModel
@session-side-panel.tsx
    1  fil session-side-panel.tsx
