  203*   c FilePart
  213*  ty FilePart
  215*   c AgentPart
  229*  ty AgentPart
  231*   c CompactionPart
  241*  ty CompactionPart
  243*   c SubtaskPart
  259*  ty SubtaskPart
  261*   c RetryPart
  273*  ty RetryPart
  274    p error
  277*   c StepStartPart
  284*  ty StepStartPart
  286*   c StepFinishPart
  316*  ty StepFinishPart
  318*   c ToolStatePending
  325*  ty ToolStatePending
  327*   c ToolStateRunning
  339*  ty ToolStateRunning
  341*   c ToolStateCompleted
  356*  ty ToolStateCompleted
  358   fn truncateToolOutput
  374   fn stripFloodReminderBlocks
  389*   c REPLAY_TOOL_OUTPUT_MAX_CHARS
  391*   c ToolStateError
  403*  ty ToolStateError
  405    c _ToolState
  411*   c ToolState
  417*  ty ToolState
  419*   c ToolPart
  429*  ty ToolPart
  430    p state
  433    c messageBase
  439*   c User
  467*  ty User
  469    c _Part
  483*   c Part
  500*  ty Part
  517    c AssistantErrorZod
  526   ty AssistantError
  536*   c TextPartInput
  552*  ty TextPartInput
  554*   c FilePartInput
  564*  ty FilePartInput
  566*   c AgentPartInput
  580*  ty AgentPartInput
  582*   c SubtaskPartInput
  598*  ty SubtaskPartInput
  600*   c Assistant
  648*  ty Assistant
  649    p error
  652    c _Info
  653*   c Info
  657*  ty Info
  659    c UpdatedEventSchema
  666    c RemovedEventSchema
  671    c PartUpdatedEventSchema
