   23   fn FileCommentMenu
   56   ty ScrollPos
   56    p x
   56    p y
   58   fn createScrollSync
  174*  fn FileTabContent
@handoff.ts
    1  fil handoff.ts
    1  imp @/context/file
    1   rt /session/handoff
    3   ty HandoffSession
    4    p prompt
    5    p files
    8    c MAX
   10    c store
   15   fn touch
   25*  fn setSessionHandoff
   30*  fn getSessionHandoff
   32*  fn setTerminalHandoff
   36*  fn getTerminalHandoff
@helpers.test.ts
    1  fil helpers.test.ts
    1  imp bun:test
    1   rt /session/helpers.test
    2  imp solid-js
    3  imp solid-js/store
    4  imp ./helpers
@helpers.ts
    1  fil helpers.ts
    1  imp solid-js
    1   rt /session/helpers
    2  imp solid-js/store
    3  imp @solid-primitives/event-listener
    4  imp @/utils/same
    6    c emptyTabs
    8   ty Tabs
    9    p active
   10    p all
   13   ty TabsInput
   14    p tabs
   15    m pathFromTab
   16    m normalizeTab
   17    p review
   18    p hasReview
   21*  fn getSessionKey
   23*  fn createSessionTabs
   77*  fn focusTerminalById
   97    c skip
   99*  fn shouldFocusTerminalOnKeyDown
  104*  fn createOpenReviewFile
  126*  fn createOpenSessionFileTab
  147*  fn getTabReorderIndex
  154*  fn createSizing
  194*  ty Sizing
@message-gesture.test.ts
    1  fil message-gesture.test.ts
    1  imp bun:test
