# SYMBOL MAP  filter=session/
# files=132 symbols=3060 internal_edges=7797
@index.ts
    1  fil index.ts
@session-context-breakdown.test.ts
    1  fil session-context-breakdown.test.ts
    1  imp bun:test
    2  imp @opencode-ai/sdk/v2/client
    3  imp ./session-context-breakdown
    5   fn user
   13   fn assistant
@session-context-breakdown.ts
    1  fil session-context-breakdown.ts
    1  imp @opencode-ai/sdk/v2/client
    3*  ty SessionContextBreakdownKey
    5*  ty SessionContextBreakdownSegment
    6    p key
    7    p tokens
    8    p width
    9    p percent
   12   fn estimateTokens
   13   fn toPercent
   14   fn toPercentLabel
   16   fn charsFromUserPart
   23   fn charsFromAssistantPart
   35   fn build
   70*  fn estimateSessionContextBreakdown
@session-context-format.ts
    1  fil session-context-format.ts
    1  imp luxon
    3*  fn createSessionContextFormatter
@session-context-metrics.test.ts
    1  fil session-context-metrics.test.ts
    1  imp bun:test
    2  imp @opencode-ai/sdk/v2/client
    3  imp ./session-context-metrics
    5   fn assistant
   31   fn user
@session-context-metrics.ts
    1  fil session-context-metrics.ts
    1  imp @opencode-ai/sdk/v2/client
    3   ty Provider
    4    p id
    5    p name
    6    p models
    9   ty Model
   10    p name
   11    p limit
   16   ty Context
   17    p message
   18    p provider
   19    p model
   20    p providerLabel
   21    p modelLabel
   22    p limit
   23    p input
   24    p output
   25    p reasoning
   26    p cacheRead
   27    p cacheWrite
   28    p total
   29    p usage
   32   ty Metrics
   33    p totalCost
   34    p context
   37   fn tokenTotal
   41   fn lastAssistantWithTokens
   50   fn build
   80*  fn getSessionContextMetrics
@session-context-tab.tsx
    1  fil session-context-tab.tsx
    1  imp solid-js
    2  imp solid-js
    3  imp @/context/sync
    4  imp @opencode-ai/core/util/encode
    5  imp @opencode-ai/core/util/array
    6  imp @/utils/same
    7  imp @opencode-ai/ui/icon
    8  imp @opencode-ai/ui/accordion
    9  imp @opencode-ai/ui/sticky-accordion-header
   10  imp @opencode-ai/ui/file
   11  imp @opencode-ai/ui/markdown
   12  imp @opencode-ai/ui/scroll-view
   13  imp @opencode-ai/sdk/v2/client
   14  imp @/context/language
   15  imp @/hooks/use-providers
   16  imp @/pages/session/session-layout
   17  imp ./session-context-metrics
   18  imp ./session-context-breakdown
   19  imp ./session-context-format
   21    c BREAKDOWN_COLOR
   29   fn Stat
   38   fn RawMessageContent
   60   fn RawMessage
   90    c emptyMessages
   91    c emptyUserMessages
   93*  fn SessionContextTab
@session-header.tsx
    1  fil session-header.tsx
    1  imp @opencode-ai/ui/app-icon
    2  imp @opencode-ai/ui/button
    3  imp @opencode-ai/ui/dropdown-menu
    4  imp @opencode-ai/ui/icon
    5  imp @opencode-ai/ui/icon-button
    6  imp @opencode-ai/ui/keybind
    7  imp @opencode-ai/ui/spinner
    8  imp @opencode-ai/ui/toast
    9  imp @opencode-ai/ui/tooltip
   10  imp @opencode-ai/core/util/path
   11  imp solid-js
   12  imp solid-js/store
   13  imp solid-js/web
   14  imp @/context/command
   15  imp @/context/language
   16  imp @/context/layout
   17  imp @/context/platform
   18  imp @/context/server
   19  imp @/context/settings
   20  imp @/context/sync
   21  imp @/context/terminal
   22  imp @/pages/session/helpers
   23  imp @/pages/session/session-layout
   24  imp @/utils/agent
   25  imp @/utils/base64
   26  imp @/utils/persist
   27  imp ../status-popover
   29    c OPEN_APPS
   46   ty OpenApp
   47   ty OS
   49    c MAC_APPS
   84    c WINDOWS_APPS
  102    c LINUX_APPS
  114   fn detectOS
  124   fn showRequestError
  132*  fn SessionHeader
@session-new-view.tsx
    1  fil session-new-view.tsx
    1  imp solid-js
    2  imp luxon
    3  imp @/context/sync
    4  imp @/context/sdk
    5  imp @/context/language
    6  imp @opencode-ai/ui/icon
    7  imp @opencode-ai/ui/logo
    8  imp @opencode-ai/core/util/path
   10    c MAIN_WORKTREE
   11    c CREATE_WORKTREE
   12    c ROOT_CLASS
   14   if NewSessionViewProps
   18*  fn NewSessionView
@session-sortable-tab.tsx
    1  fil session-sortable-tab.tsx
    1  imp solid-js
    2  imp solid-js
    3  imp @thisbeyond/solid-dnd
    4  imp @opencode-ai/ui/file-icon
    5  imp @opencode-ai/ui/icon-button
    6  imp @opencode-ai/ui/tooltip
    7  imp @opencode-ai/ui/tabs
    8  imp @opencode-ai/core/util/path
    9  imp @/context/file
   10  imp @/context/language
   11  imp @/context/command
   13*  fn FileVisual
   30*  fn SortableTab
@session-sortable-terminal-tab.tsx
    1  fil session-sortable-terminal-tab.tsx
    1  imp solid-js
    2  imp solid-js
    3  imp solid-js/store
    4  imp @thisbeyond/solid-dnd
    5  imp @opencode-ai/ui/icon-button
    6  imp @opencode-ai/ui/tabs
    7  imp @opencode-ai/ui/dropdown-menu
    8  imp @opencode-ai/ui/icon
    9  imp @/context/terminal-title
   10  imp @/context/terminal
   11  imp @/context/language
   12  imp @/pages/session/helpers
   14*  fn SortableTerminalTab
@index.ts
    1  fil index.ts
    1   rt /session/composer
@session-composer-region.tsx
    1  fil session-composer-region.tsx
    1  imp solid-js
    2  imp solid-js/store
    3  imp @solidjs/router
    4  imp @opencode-ai/ui/motion-spring
    5  imp @/components/prompt-input
    6  imp @/context/language
    7  imp @/context/prompt
    8  imp @/context/sync
    9  imp @/pages/session/handoff
   10  imp @/pages/session/session-layout
   11  imp @/pages/session/composer/session-permission-dock
   12  imp @/pages/session/composer/session-question-dock
   13  imp @/pages/session/composer/session-followup-dock
   14  imp @/pages/session/composer/session-revert-dock
   15  imp @/pages/session/composer/session-composer-state
   16  imp @/pages/session/composer/session-todo-dock
   17  imp @/components/prompt-input/submit
   18  imp @solid-primitives/resize-observer
   20*  fn SessionComposerRegion
@session-composer-state.test.ts
    1  fil session-composer-state.test.ts
    1  imp bun:test
    1   rt /session/composer/session-composer-state.test
    2  imp @opencode-ai/sdk/v2/client
    3  imp ./session-composer-state
    4  imp ./session-request-tree
    6   fn session
   12   fn permission
   18   fn question
@session-composer-state.ts
    1  fil session-composer-state.ts
    1  imp solid-js
    1   rt /session/composer/session-composer-state
    2  imp solid-js/store
    3  imp @opencode-ai/sdk/v2
    4  imp @solidjs/router
    5  imp @opencode-ai/ui/toast
    6  imp @/context/global-sync
    7  imp @/context/language
    8  imp @/context/permission
    9  imp @/context/sdk
   10  imp @/context/sync
   11  imp ./session-request-tree
   13*  fn todoState
   24    c idle
   26*  fn createSessionComposerState
  198*  ty SessionComposerState
@session-followup-dock.tsx
    1  fil session-followup-dock.tsx
    1  imp solid-js
    2  imp solid-js/store
    3  imp @opencode-ai/ui/button
    4  imp @opencode-ai/ui/dock-surface
    5  imp @opencode-ai/ui/icon-button
    6  imp @/context/language
    8*  fn SessionFollowupDock
@session-permission-dock.tsx
    1  fil session-permission-dock.tsx
    1  imp solid-js
    2  imp @opencode-ai/sdk/v2
    3  imp @opencode-ai/ui/button
    4  imp @opencode-ai/ui/dock-prompt
    5  imp @opencode-ai/ui/icon
    6  imp @/context/language
    8*  fn SessionPermissionDock
@session-question-dock.tsx
    1  fil session-question-dock.tsx
    1  imp solid-js
    2  imp solid-js/store
    3  imp @tanstack/solid-query
    4  imp @opencode-ai/ui/button
    5  imp @opencode-ai/ui/dock-prompt
    6  imp @opencode-ai/ui/icon
    7  imp @opencode-ai/ui/toast
    8  imp @opencode-ai/sdk/v2
    9  imp @/context/language
   10  imp @/context/sdk
   11  imp @solid-primitives/event-listener
   12  imp @solid-primitives/resize-observer
   14    c cache
   16   fn Mark
   28   fn Option
   61*  fn SessionQuestionDock
@session-request-tree.ts
    1  fil session-request-tree.ts
    1  imp @opencode-ai/sdk/v2/client
    1   rt /session/composer/session-request-tree
    3   fn sessionTreeRequest
   36*  fn sessionPermissionRequest
   45*  fn sessionQuestionRequest
@session-revert-dock.tsx
    1  fil session-revert-dock.tsx
    1  imp solid-js
    2  imp solid-js/store
    3  imp @opencode-ai/ui/button
    4  imp @opencode-ai/ui/dock-surface
    5  imp @opencode-ai/ui/icon-button
    6  imp @/context/language
    8*  fn SessionRevertDock
@session-todo-dock.tsx
    1  fil session-todo-dock.tsx
    1  imp @opencode-ai/sdk/v2
    2  imp @opencode-ai/ui/animated-number
    3  imp @opencode-ai/ui/checkbox
    4  imp @opencode-ai/ui/dock-surface
    5  imp @opencode-ai/ui/icon-button
    6  imp @opencode-ai/ui/motion-spring
    7  imp @opencode-ai/ui/text-reveal
    8  imp @opencode-ai/ui/text-strikethrough
    9  imp @solid-primitives/resize-observer
   10  imp solid-js
   11  imp solid-js/store
   12  imp @/context/language
   14    c doneToken
   15    c totalToken
   17   fn dot
   42*  fn SessionTodoDock
  200   fn TodoList
@file-tab-scroll.test.ts
    1  fil file-tab-scroll.test.ts
    1  imp bun:test
    1   rt /session/file-tab-scroll.test
    2  imp ./file-tab-scroll
@file-tab-scroll.ts
    1  fil file-tab-scroll.ts
    1   ty Input
    1   rt /session/file-tab-scroll
    2    p prevScrollWidth
    3    p scrollWidth
    4    p clientWidth
    5    p prevContextOpen
    6    p contextOpen
    9*  fn nextTabListScrollLeft
   16*  fn createFileTabListSync
@file-tabs.tsx
    1  fil file-tabs.tsx
    1  imp solid-js
    2  imp solid-js/store
    3  imp solid-js/web
    4  imp @solid-primitives/event-listener
    5  imp @opencode-ai/ui/file
    6  imp @opencode-ai/ui/context/file
    7  imp @opencode-ai/ui/pierre/selection-bridge
    8  imp @opencode-ai/ui/line-comment-annotations
    9  imp @opencode-ai/core/util/encode
   10  imp @opencode-ai/ui/dropdown-menu
   11  imp @opencode-ai/ui/icon-button
   12  imp @opencode-ai/ui/tabs
   13  imp @opencode-ai/ui/scroll-view
   14  imp @opencode-ai/ui/toast
   15  imp @/context/file
   16  imp @/context/comments
   17  imp @/context/language
   18  imp @/context/prompt
   19  imp @/pages/session/handoff
   20  imp @/pages/session/session-layout
   21  imp @/pages/session/helpers
   23   fn FileCommentMenu
   56   ty ScrollPos
   56    p x
   56    p y
   58   fn createScrollSync
  174*  fn FileTabContent
@handoff.ts
    1  fil handoff.ts
    1  imp @/context/file
    1   rt /session/handoff
    3   ty HandoffSession
    4    p prompt
    5    p files
    8    c MAX
   10    c store
   15   fn touch
   25*  fn setSessionHandoff
   30*  fn getSessionHandoff
   32*  fn setTerminalHandoff
   36*  fn getTerminalHandoff
@helpers.test.ts
    1  fil helpers.test.ts
    1  imp bun:test
    1   rt /session/helpers.test
    2  imp solid-js
    3  imp solid-js/store
    4  imp ./helpers
@helpers.ts
    1  fil helpers.ts
    1  imp solid-js
    1   rt /session/helpers
    2  imp solid-js/store
    3  imp @solid-primitives/event-listener
    4  imp @/utils/same
    6    c emptyTabs
    8   ty Tabs
    9    p active
   10    p all
   13   ty TabsInput
   14    p tabs
   15    m pathFromTab
   16    m normalizeTab
   17    p review
   18    p hasReview
   21*  fn getSessionKey
   23*  fn createSessionTabs
   77*  fn focusTerminalById
   97    c skip
   99*  fn shouldFocusTerminalOnKeyDown
  104*  fn createOpenReviewFile
  126*  fn createOpenSessionFileTab
  147*  fn getTabReorderIndex
  154*  fn createSizing
  194*  ty Sizing
@message-gesture.test.ts
    1  fil message-gesture.test.ts
    1  imp bun:test
    1   rt /session/message-gesture.test
    2  imp ./message-gesture
@message-gesture.ts
    1  fil message-gesture.ts
    1*  fn normalizeWheelDelta
    1   rt /session/message-gesture
    7*  fn shouldMarkBoundaryGesture
@message-id-from-hash.ts
    1  fil message-id-from-hash.ts
    1*  fn messageIdFromHash
    1   rt /session/message-id-from-hash
@message-timeline.tsx
    1  fil message-timeline.tsx
    1  imp @opencode-ai/core/util/log
    2  imp solid-js
    3  imp solid-js/store
    4  imp @solidjs/router
    5  imp @tanstack/solid-query
    6  imp @opencode-ai/ui/button
    7  imp @opencode-ai/ui/file-icon
    8  imp @opencode-ai/ui/icon
    9  imp @opencode-ai/ui/icon-button
   10  imp @opencode-ai/ui/dropdown-menu
   11  imp @opencode-ai/ui/dialog
   12  imp @opencode-ai/ui/inline-input
   13  imp @opencode-ai/ui/spinner
   14  imp @opencode-ai/ui/session-turn
   15  imp @opencode-ai/ui/scroll-view
   16  imp @opencode-ai/ui/text-field
   17  imp @opencode-ai/sdk/v2
   18  imp @opencode-ai/ui/toast
   19  imp @opencode-ai/core/util/binary
   20  imp @opencode-ai/core/util/path
   21  imp @kobalte/core/popover
   22  imp @/pages/session/message-gesture
   23  imp @/components/session-context-usage
   24  imp @opencode-ai/ui/context/dialog
   25  imp @solid-primitives/resize-observer
   26  imp @/context/language
   27  imp @/pages/session/session-layout
   28  imp @/context/global-sdk
   29  imp @/context/platform
   30  imp @/context/settings
   31  imp @/context/sdk
   32  imp @/context/sync
   33  imp @/utils/agent
   34  imp @/utils/session-title
   35  imp @/utils/comment-note
   36  imp @solid-primitives/timer
   38   ty MessageComment
   39    p path
   40    p comment
   41    p selection
   47    c emptyMessages
   48    c idle
   49   ty UserActions
   50    m fork
   51    m revert
   54   fn messageComments
   73   fn taskDescription
   81   fn pace
   83   fn boundaryTarget
   91   fn markBoundaryGesture
  114   ty StageConfig
  115    p init
  116    p batch
  119   ty TimelineStageInput
  120    m sessionKey
  121    m turnStart
  122    m messages
  123    p config
  133   fn createTimelineStaging
  211*  fn MessageTimeline
  597*  fn DialogDeleteSession
@review-tab.tsx
    1  fil review-tab.tsx
    1  imp solid-js
    2  imp @solid-primitives/event-listener
    3  imp @opencode-ai/sdk/v2
    4  imp @opencode-ai/ui/session-review
    5  imp @opencode-ai/ui/session-review
   10  imp @/context/file
   11  imp @/context/sdk
   12  imp @/context/layout
   13  imp @/context/comments
   15*  ty DiffStyle
   17   ty ReviewDiff
   19*  if SessionReviewTabProps
   46*  fn SessionReviewTab
@session-layout.ts
    1  fil session-layout.ts
    1  imp @solidjs/router
    1   rt /session/session-layout
    2  imp solid-js
    3  imp @/context/layout
