  115   fn hashInfo
  128    c toolCatalogHashes
  129    c toolCatalogPrev
  130    c MAX_TOOL_HASHES
  132   fn checkToolStability
  175   fn checkSystemStability
  234    c messagesWireHashes
  235    c MAX_MESSAGE_HASHES
  237*  ty MessagesStabilityVerdict
  249*  fn messagesStabilityVerdict
  271   fn checkMessagesStability
  313*  fn resetMessagesStability
  317*   c OUTPUT_TOKEN_MAX
  318   ty Result
  334*  fn buildProviderCacheKey
  351*  fn resolveToolName
  371*  fn estimateContentTokens
  397*  ty StreamInput
  398    p user
  399    p sessionID
  400    p parentSessionID
  401    p providerCacheKey
  402    p model
  403    p agent
  404    p permission
  405    p system
  406    p messages
  407    p small
  408    p tools
  409    p retries
  410    p outputTokenMax
  411    p toolChoice
  412    p checkpoint
  415*  ty StreamRequest
  416    p abort
  419*  ty Event
  421*  if Interface
  425* cls Service
  427    c live
 1004*   c layer
 1006*   c defaultLayer
 1021*  fn resolveTools
 1027*  fn hasToolCalls
@media-token-calibration.sql.ts
    1  fil media-token-calibration.sql.ts
    1  imp drizzle-orm/sqlite-core
   14*   c MediaTokenCalibrationTable
@media-token-calibration.ts
    1  fil media-token-calibration.ts
   17  imp drizzle-orm
   18  imp ./media-token-calibration.sql
   19  imp @/storage/db
   20  imp @/provider/provider
   21  imp @opencode-ai/core/util/log
   23    c log
   26    c EMA_ALPHA
   28*  ty MediaModality
   30*  fn modalityFromMime
   40*  fn modelSupports
   49    c cache
   51   fn key
   55   fn readRow
   91*  fn record
  149*  fn estimate
@message-v2.ts
    1  fil message-v2.ts
    1  imp @/bus/bus-event
    2  imp ./schema
    3  imp ../project/schema
    4  imp zod
    5  imp @opencode-ai/core/util/error
    6  imp @opencode-ai/core/util/log
    7  imp ai
    8  imp @/lsp/lsp
    9  imp @/snapshot
   10  imp ../sync
   11  imp @/storage/db
   12  imp @/storage/storage
   13  imp drizzle-orm
   14  imp drizzle-orm
   15  imp drizzle-orm
   16  imp drizzle-orm
   17  imp drizzle-orm
   18  imp drizzle-orm
   19  imp drizzle-orm
   20  imp drizzle-orm
