  592   fn unquote
  600   fn unwrapShellCommand
  635   fn shellSegments
  675*  fn isShellDirectoryBrowsing
  680*  fn isGitHistoryRewrite
  685*  fn isFossilAgentMutate
  689*  fn isFileDestructive
  693*  fn isDbDestructive
  697*  fn isGitAskableDestructive
  706*  fn allowDestructiveCommands
  715*  fn familyPermission
  723   fn destructiveFamilyKind
  731*  ty CommandGuardResult
  732    p risk
  733    p family
  734    p permission
  735    p needsDestructivePermission
  736    p blocked
  737    p message
  738    p kind
  749*  fn guardCommand
  906*  fn guardBrutalDestructive
  962*   c MUTATION_TOOLS
  964*  fn isMutationTool
  971*  fn noteMutationRisk
  990*  ty ClaimRecord
  991    p id
  992    p text
  993    p status
  994    p reason
  995    p evidence
  996    p falsifier
  997    p stamped
 1000*  ty RuntimeEvidence
 1001    p id
 1002    p tool
 1003    p inputDigest
 1004    p digest
 1005    p successful
 1006    p oracleEligible
 1007    p at
 1010*  ty ClaimEvidenceEvent
 1011    p kind
 1012    p claimID
 1013    p claimDigest
 1014    p evidenceRef
 1015    p evidenceDigest
 1016    p invalidatedEvidenceRef
 1017    p at
 1020   ty ActiveClaimStamp
 1021    p claimDigest
 1022    p evidenceRef
 1023    p evidenceDigest
 1024    p at
 1027*  ty ClaimLedger
 1028    p claims
 1029    p premises
