  146   fn isStructurallyValid
  156   fn tryLoadSlot
  177   fn writeAtomic
  189*  fn publish
  203   fn clearMemorySession
  211*  fn dropMemory
  224*  fn reusablePrefixLength
  242*  fn modelMessageEnd
  260*  fn takeModelPrefix
  274*  fn expandMessageIDs
  289*  fn persist
  320*  fn save
  334*  fn load
  382*  fn loadPrevious
  415*  fn remove
  436*  fn findLatest
  466*  fn clone
@compaction.ts
    1  fil compaction.ts
    1  imp @/bus/bus-event
    2  imp @/bus
    3  imp ./session
    4  imp ./schema
    5  imp @/provider/provider
    6  imp ./message-v2
    7  imp zod
    8  imp @opencode-ai/core/util/log
    9  imp @/config/config
   10  imp @/storage/storage
   11  imp @/provider/schema
   12  imp effect
   13  imp ./overflow
   14  imp @/effect/run-service
   15  imp @/util/fn
   16  imp ./status
   17  imp ./incremental-checkpoint
   18  imp ./summary
   19  imp @/util/plan-status
   20  imp @/snapshot
   22    c log
   24*   c Event
   32*   c SUMMARY_INTERVAL_TOKENS
   33*   c MAX_SUMMARY_ATTEMPTS
   42*   c RECENT_MIN_TOKENS
   50*   c MAX_SUMMARY_BODY_TOKENS
   52    c CHARS_PER_TOKEN
   53    c SUMMARY_TERMINAL_MARKER
   59*   c LAYER1_SUMMARY_MARKER
   60*   c EXACT_SYSTEM_MARKER
   62*  fn isLayer1SummaryText
   67*  fn isLayer1SummaryMessage
   77*  fn formatExactSystemStamp
   98*  fn formatLayer1SummaryDisplay
  155*  fn isMessageStar
  171   fn messageText
  226   fn contentChars
  247   fn isSummaryAssistant
  268*  fn selectRecentTail
  306*  fn computeOutputSinceLastSummary
  320*  fn isSummaryRequestMessage
  330*  fn isTerminalSummaryRequestMessage
  340*  fn summaryTerminalMarker
  345*  fn summaryAttemptCount
  357*  fn layer1SummaryThreshold
  374*  fn computeOpenWindowTokens
  400*  fn hasFoldableContent
  410*  fn hasPendingSummaryRequest
  418    c MIN_SUMMARY_SECTION_CHARS
  426*  fn isValidSummaryBody
  431*  fn diagnoseSummaryGaps
  456*  fn gapFillRequest
  474*  fn mergeSummarySections
  506*  fn isAssistantTurnComplete
  521   if SemanticVector
  527*  fn extractSemanticVector
  540*  fn summaryRequestProse
  574   fn extractDecisions
  585   ty SummaryEntry
  586    p id
  587    p text
  588    p fromId
  589    p toId
  590    p diffs
  591    p impact
  592    p planState
