 1609   fn hostSuffixMatch
 1613*  fn urlProvenance
 1626*  fn classifyUrlAuthority
 1643*  fn contentHash
 1647*  fn makeSourceStamp
 1658*  fn parseSourceStamp
 1688*  fn infomarkForSourceStamp
 1696*  fn formatSourceStamp
 1702*  fn evidenceUpgradeForTool
 1711*  fn epistemicNudge
 1745*  fn classifyCommand
 1756*  fn classifyCommandRisk
 1761*  fn classifyDestructiveKind
 1771*  fn destructivePermission
 1782*  fn noteCommandRisk
@incremental-checkpoint.ts
    1  fil incremental-checkpoint.ts
    1  imp drizzle-orm
    2  imp @/storage/db
    3  imp @/snapshot
    4  imp @/util/plan-status
    5  imp ./session.sql
    6  imp ./schema
    8*  if Record
   26   fn fromRow
   46*  fn listOpen
   58*  fn latestOpen
   63*  fn listAll
   75*  fn save
  112*  fn materialize
@instruction.ts
    1  fil instruction.ts
    1  imp os
    2  imp path
    3  imp effect
    4  imp effect/unstable/http
    5  imp @/config/config
    6  imp @/effect/instance-state
    7  imp @opencode-ai/core/flag/flag
    8  imp @opencode-ai/core/filesystem
    9  imp @/util/effect-http-client
   10  imp @opencode-ai/core/global
   11  imp @opencode-ai/core/util/log
   12  imp ./message-v2
   13  imp ./schema
   15    c log
   17    c FILES
   23   fn globalFiles
   35   fn extract
   52   fn parseFrontmatter
   60*  if Interface
   76* cls Service
   78*   c layer
  294*   c defaultLayer
  300*  fn loaded
@llm.ts
    1  fil llm.ts
    1  imp @/provider/provider
    2  imp @opencode-ai/core/util/log
    3  imp effect
    4  imp effect/Stream
    5  imp ai
    6  imp remeda
    7  imp gitlab-ai-provider
    8  imp @/provider/transform
    9  imp @/provider/response-cache
   10  imp @/config/config
   11  imp @/project/instance
   12  imp @/agent/agent
   13  imp ./message-v2
   14  imp @/plugin
   15  imp ./system
   16  imp ./system-compose
   17  imp @opencode-ai/core/flag/flag
   18  imp @/permission
   19  imp @/permission/schema
   20  imp @/bus
   21  imp @/util/wildcard
   22  imp @/session/schema
   23  imp @/auth
   24  imp @/installation
   25  imp @opencode-ai/core/installation/version
   26  imp @/effect/bridge
   27  imp effect/Option
   28  imp @/tool/tool
