   14*  fn syncSessionModel
@session-side-panel.tsx
    1  fil session-side-panel.tsx
    1  imp solid-js
    2  imp solid-js/store
    3  imp @solid-primitives/media
    4  imp @opencode-ai/ui/tabs
    5  imp @opencode-ai/ui/icon-button
    6  imp @opencode-ai/ui/tooltip
    7  imp @opencode-ai/ui/resize-handle
    8  imp @opencode-ai/ui/logo
    9  imp @thisbeyond/solid-dnd
   10  imp @thisbeyond/solid-dnd
   11  imp @opencode-ai/sdk/v2
   12  imp @/utils/solid-dnd
   13  imp @opencode-ai/ui/context/dialog
   15  imp @/components/file-tree
   16  imp @/components/session-context-usage
   17  imp @/components/session
   18  imp @/context/command
   19  imp @/context/file
   20  imp @/context/language
   21  imp @/context/layout
   22  imp @/context/platform
   23  imp @/context/settings
   24  imp @/context/sync
   25  imp @/pages/session/file-tab-scroll
   26  imp @/pages/session/file-tabs
   27  imp @/pages/session/helpers
   28  imp @/pages/session/handoff
   29  imp @/pages/session/session-layout
   31*  fn SessionSidePanel
@terminal-label.ts
    1  fil terminal-label.ts
    1  imp @/context/terminal-title
    1   rt /session/terminal-label
    3*  fn terminalTabLabel
@terminal-panel.test.ts
    1  fil terminal-panel.test.ts
    1  imp bun:test
    1   rt /session/terminal-panel.test
    2  imp ./terminal-label
    4   fn t
@terminal-panel.tsx
    1  fil terminal-panel.tsx
    1  imp solid-js
    2  imp solid-js/store
    3  imp @solid-primitives/event-listener
    4  imp @opencode-ai/ui/tabs
    5  imp @opencode-ai/ui/resize-handle
    6  imp @opencode-ai/ui/icon-button
    7  imp @opencode-ai/ui/tooltip
    8  imp @thisbeyond/solid-dnd
    9  imp @thisbeyond/solid-dnd
   10  imp @/utils/solid-dnd
   12  imp @/components/session
   13  imp @/components/terminal
   14  imp @/context/command
   15  imp @/context/language
   16  imp @/context/layout
   17  imp @/context/terminal
   18  imp @/pages/session/terminal-label
   19  imp @/pages/session/helpers
   20  imp @/pages/session/handoff
   21  imp @/pages/session/session-layout
   23*  fn TerminalPanel
@use-session-commands.tsx
    1  fil use-session-commands.tsx
    1  imp @opencode-ai/core/util/log
    2  imp @solidjs/router
    3  imp @/context/command
    4  imp @opencode-ai/ui/context/dialog
    5  imp @opencode-ai/ui/pierre/selection-bridge
    6  imp @/context/file
    7  imp @/context/language
    8  imp @/context/layout
    9  imp @/context/local
   10  imp @/context/permission
   11  imp @/context/platform
   12  imp @/context/prompt
   13  imp @/context/sdk
   14  imp @/context/settings
   15  imp @/context/sync
   16  imp @/context/terminal
   17  imp @opencode-ai/ui/toast
