   25*  ty MessageID
   27*   c PartID
   30*  fn ascending
   35*  ty PartID
@semantic-vector.ts
    1  fil semantic-vector.ts
    9*  ty SemanticVector
   10    p keywords
   11    p dominant
   14    p exactCoef
   15    p inferredCoef
   16    p hypotheticalCoef
   17    p guessCoef
   18    p unknownCoef
   25    c SIGNALS
   69    c STATUS_WEIGHTS
   77   fn classifyStatus
   91    c TOPIC_PATTERNS
  112   fn classifyTopics
  134*  fn classifyText
  151*  fn formatSemanticVector
@session-settings.ts
    1  fil session-settings.ts
    1  imp @opencode-ai/core/global
    2  imp path
    3  imp @/util/filesystem
    4  imp @opencode-ai/core/util/log
    5  imp jsonc-parser
   27*  if SessionAgentOverride
   42*  if SessionSettings
   57*  if ModelRef
   63*   c SESSION_SETTINGS_KEYS
   66*   c MODEL_STATE_KEYS
   68*   c DEFAULT_WORKSPACE_MODEL_SCOPE
   71*  fn workspaceModelScope
   76*  fn setWorkspaceAgentModel
   98*  fn setSessionAgentModel
  120*  fn workspaceAgentModel
  135*  fn sessionAgentModel
  155*  fn sessionAgentVariant
  174*  fn readModelState
  200*  fn resolveAgentModel
  243   fn readVariantEntry
  255*  fn resolveAgentVariant
  283*  fn sessionAgentRouting
  293*  fn sessionModelRouting
  306    c pendingWrites
  309*  fn getSessionSettingsPath
  319*  fn loadSessionSettings
  350   fn normalizeSessionSettings
  420*  fn saveSessionSettings
  447*  fn removeSessionSettings
  467*  fn effectiveSubagents
@session.sql.ts
    1  fil session.sql.ts
    1  imp drizzle-orm/sqlite-core
    2  imp ../project/project.sql
    3  imp ./message-v2
    4  imp ../v2/session-entry
    5  imp ../snapshot
    6  imp ../permission
    7  imp ../project/schema
    8  imp ./schema
    9  imp ../control-plane/schema
   10  imp @/util/plan-status
   11  imp ../storage/schema.sql
   13   ty PartData
   14   ty InfoData
   16*   c SessionTable
   65*   c MessageTable
   89*   c PartTable
  113*   c TodoTable
  132*   c SessionEntryTable
  151*   c PermissionTable
  163*   c PartEmbeddingTable
  193*   c ProjectCheckpointTable
  228*   c CacheStatsTable
@session.ts
    1  fil session.ts
    1  imp @opencode-ai/core/util/slug
    2  imp path
    3  imp @/bus/bus-event
    4  imp @/bus
    5  imp decimal.js
    6  imp zod
