    8  imp @/provider/transform
    9  imp @/provider/response-cache
   10  imp @/config/config
   11  imp @/project/instance
   12  imp @/agent/agent
   13  imp ./message-v2
   14  imp @/plugin
   15  imp ./system
   16  imp ./system-compose
   17  imp @opencode-ai/core/flag/flag
   18  imp @/permission
   19  imp @/permission/schema
   20  imp @/bus
   21  imp @/util/wildcard
   22  imp @/session/schema
   23  imp @/auth
   24  imp @/installation
   25  imp @opencode-ai/core/installation/version
   26  imp @/effect/bridge
   27  imp effect/Option
   28  imp @/tool/tool
   29  imp @/util/json-repair-wasm
   30  imp @/util/wasm-path
   31  imp ./overflow
   32  imp ./mode-identity
   33  imp ./session-settings
   35    c log
   36    c loggedSystemPromptForCacheKey
   40    v _jsonParserPromise
   42   fn getJsonParser
   65   fn getToolSchema
   77   fn serializeToolSchemas
   98    c systemContentHashes
   99    c systemContentPrev
  100    c MAX_HASHES
  102   fn stableStringify
  115   fn hashInfo
  128    c toolCatalogHashes
  129    c toolCatalogPrev
  130    c MAX_TOOL_HASHES
  132   fn checkToolStability
  175   fn checkSystemStability
  234    c messagesWireHashes
  235    c MAX_MESSAGE_HASHES
  237*  ty MessagesStabilityVerdict
  249*  fn messagesStabilityVerdict
  271   fn checkMessagesStability
  313*  fn resetMessagesStability
  317*   c OUTPUT_TOKEN_MAX
  318   ty Result
  334*  fn buildProviderCacheKey
  351*  fn resolveToolName
  371*  fn estimateContentTokens
  397*  ty StreamInput
  398    p user
  399    p sessionID
  400    p parentSessionID
